Date,Bay,Station,Trap_Number,Number_Crabs,Number_Traps,Temperature,Salinity,Month,Year,MonYr,Season
11/13/2003,MTB,AB,Z,6,5,25,23,11,2003,3-Nov,4
11/13/2003,OTB,AR,Z,15,5,24,23,11,2003,3-Nov,4
11/13/2003,OTB,AP,Z,2,5,24,15,11,2003,3-Nov,4
11/13/2003,MTB,BH,Z,11,5,25,23,11,2003,3-Nov,4
11/13/2003,OTB,SH,Z,9,5,22,16,11,2003,3-Nov,4
11/20/2003,MTB,AB,Z,18,5,19,24,11,2003,3-Nov,4
11/20/2003,OTB,AR,Z,17,5,20,23,11,2003,3-Nov,4
11/20/2003,OTB,AP,Z,5,5,21,20,11,2003,3-Nov,4
11/20/2003,MTB,BH,Z,7,5,20,25,11,2003,3-Nov,4
11/20/2003,OTB,SH,Z,3,5,21,19,11,2003,3-Nov,4
11/26/2003,MTB,AB,Z,8,5,21,25,11,2003,3-Nov,4
11/26/2003,OTB,AR,Z,11,5,22,25,11,2003,3-Nov,4
11/26/2003,OTB,AP,Z,4,5,21,16,11,2003,3-Nov,4
11/26/2003,MTB,BH,Z,10,5,21,25,11,2003,3-Nov,4
11/26/2003,OTB,SH,Z,3,5,22,17,11,2003,3-Nov,4
12/2/2003,MTB,AB,Z,5,5,18,25,12,2003,3-Dec,4
12/2/2003,OTB,AR,Z,10,5,19,26,12,2003,3-Dec,4
12/2/2003,OTB,AP,Z,6,5,19,20,12,2003,3-Dec,4
12/2/2003,MTB,BH,Z,6,5,17,25,12,2003,3-Dec,4
12/2/2003,OTB,SH,Z,3,5,18,19,12,2003,3-Dec,4
12/12/2003,MTB,AB,Z,9,5,16,26,12,2003,3-Dec,4
12/12/2003,OTB,AR,Z,6,5,16,26,12,2003,3-Dec,4
12/12/2003,OTB,AP,Z,6,5,16,20,12,2003,3-Dec,4
12/12/2003,MTB,BH,Z,1,5,16,27,12,2003,3-Dec,4
12/12/2003,OTB,SH,Z,3,5,16,20,12,2003,3-Dec,4
12/16/2003,MTB,AB,Z,10,5,16,27,12,2003,3-Dec,4
12/16/2003,OTB,AR,Z,13,5,16,25,12,2003,3-Dec,4
12/16/2003,OTB,AP,Z,3,5,16,22,12,2003,3-Dec,4
12/16/2003,MTB,BH,Z,6,5,16,24,12,2003,3-Dec,4
12/16/2003,OTB,SH,Z,5,5,16,20,12,2003,3-Dec,4
12/23/2003,MTB,AB,Z,9,5,15,26,12,2003,3-Dec,4
12/23/2003,OTB,AR,Z,10,5,15,26,12,2003,3-Dec,4
12/23/2003,OTB,AP,Z,3,5,14,21,12,2003,3-Dec,4
12/23/2003,MTB,BH,Z,6,5,14,26,12,2003,3-Dec,4
12/23/2003,OTB,SH,Z,4,5,15,21,12,2003,3-Dec,4
12/29/2003,MTB,AB,Z,3,5,16,27,12,2003,3-Dec,4
12/29/2003,OTB,AR,Z,10,5,16,25,12,2003,3-Dec,4
12/29/2003,OTB,AP,Z,6,5,17,21,12,2003,3-Dec,4
12/29/2003,MTB,BH,Z,6,5,16,26,12,2003,3-Dec,4
12/29/2003,OTB,SH,Z,1,5,17,21,12,2003,3-Dec,4
1/9/2004,MTB,AB,Z,9,5,16,27,1,2004,4-Jan,1
1/9/2004,OTB,AR,Z,8,5,16,25,1,2004,4-Jan,1
1/9/2004,OTB,AP,Z,10,5,17,23,1,2004,4-Jan,1
1/9/2004,MTB,BH,Z,4,5,16,27,1,2004,4-Jan,1
1/9/2004,OTB,SH,Z,4,5,16,23,1,2004,4-Jan,1
1/15/2004,MTB,AB,Z,6,5,15,27,1,2004,4-Jan,1
1/15/2004,OTB,AR,Z,2,5,15,26,1,2004,4-Jan,1
1/15/2004,OTB,AP,Z,6,5,15,22,1,2004,4-Jan,1
1/15/2004,MTB,BH,Z,6,5,15,27,1,2004,4-Jan,1
1/15/2004,OTB,SH,Z,3,5,16,23,1,2004,4-Jan,1
1/21/2004,MTB,AB,Z,7,5,18,27,1,2004,4-Jan,1
1/21/2004,OTB,AR,Z,3,5,16,26,1,2004,4-Jan,1
1/21/2004,OTB,AP,Z,6,5,16,13,1,2004,4-Jan,1
1/21/2004,MTB,BH,Z,7,5,15,29,1,2004,4-Jan,1
1/21/2004,OTB,SH,Z,1,5,15,13,1,2004,4-Jan,1
1/29/2004,MTB,AB,Z,5,5,14,27,1,2004,4-Jan,1
1/29/2004,OTB,AR,Z,6,5,14,25,1,2004,4-Jan,1
1/29/2004,OTB,AP,Z,7,5,15,22,1,2004,4-Jan,1
1/29/2004,MTB,BH,Z,9,5,14,27,1,2004,4-Jan,1
1/29/2004,OTB,SH,Z,1,5,15,22,1,2004,4-Jan,1
2/6/2004,MTB,AB,Z,6,5,20,27,2,2004,4-Feb,1
2/6/2004,OTB,AR,Z,14,5,21,24,2,2004,4-Feb,1
2/6/2004,OTB,AP,Z,8,5,20,20,2,2004,4-Feb,1
2/6/2004,MTB,BH,Z,13,5,20,26,2,2004,4-Feb,1
2/6/2004,OTB,SH,Z,4,5,20,21,2,2004,4-Feb,1
2/11/2004,MTB,AB,Z,8,5,19,27,2,2004,4-Feb,1
2/11/2004,OTB,AR,Z,12,5,19,25,2,2004,4-Feb,1
2/11/2004,OTB,AP,Z,6,5,21,18,2,2004,4-Feb,1
2/11/2004,MTB,BH,Z,8,5,17,27,2,2004,4-Feb,1
2/11/2004,OTB,SH,Z,4,5,21,18,2,2004,4-Feb,1
2/20/2004,MTB,AB,Z,4,5,15,27,2,2004,4-Feb,1
2/20/2004,OTB,AR,Z,11,5,16,25,2,2004,4-Feb,1
2/20/2004,OTB,AP,Z,4,5,16,23,2,2004,4-Feb,1
2/20/2004,MTB,BH,Z,13,5,16,28,2,2004,4-Feb,1
2/20/2004,OTB,SH,Z,8,5,15,22,2,2004,4-Feb,1
2/26/2004,MTB,AB,Z,11,5,19,26,2,2004,4-Feb,1
2/26/2004,OTB,AR,Z,15,5,19,23,2,2004,4-Feb,1
2/26/2004,OTB,AP,Z,6,5,19,20,2,2004,4-Feb,1
2/26/2004,MTB,BH,Z,15,5,19,27,2,2004,4-Feb,1
2/26/2004,OTB,SH,Z,2,5,19,20,2,2004,4-Feb,1
3/3/2004,MTB,AB,Z,6,5,20,25,3,2004,4-Mar,1
3/3/2004,OTB,AR,Z,11,5,21,24,3,2004,4-Mar,1
3/3/2004,OTB,AP,Z,10,5,21,20,3,2004,4-Mar,1
3/3/2004,MTB,BH,Z,7,5,20,25,3,2004,4-Mar,1
3/3/2004,OTB,SH,Z,42,5,20,20,3,2004,4-Mar,1
3/12/2004,MTB,AB,Z,16,5,19,25,3,2004,4-Mar,1
3/12/2004,OTB,AR,Z,14,5,19,23,3,2004,4-Mar,1
3/12/2004,OTB,AP,Z,12,5,18,22,3,2004,4-Mar,1
3/12/2004,MTB,BH,Z,11,5,18,27,3,2004,4-Mar,1
3/12/2004,OTB,SH,Z,29,5,18,22,3,2004,4-Mar,1
3/17/2004,MTB,AB,Z,8,5,21,25,3,2004,4-Mar,1
3/17/2004,OTB,AR,Z,12,5,21,23,3,2004,4-Mar,1
3/17/2004,OTB,AP,Z,9,5,20,21,3,2004,4-Mar,1
3/17/2004,MTB,BH,Z,9,5,19,25,3,2004,4-Mar,1
3/17/2004,OTB,SH,Z,5,5,21,,3,2004,4-Mar,1
3/24/2004,MTB,AB,Z,12,5,19,25,3,2004,4-Mar,1
3/24/2004,OTB,AR,Z,13,5,18,24,3,2004,4-Mar,1
3/24/2004,OTB,AP,Z,16,5,20,22,3,2004,4-Mar,1
3/24/2004,MTB,BH,Z,9,5,18,26,3,2004,4-Mar,1
3/24/2004,OTB,SH,Z,4,5,21,20,3,2004,4-Mar,1
3/31/2004,MTB,AB,Z,1,5,,,3,2004,4-Mar,1
3/31/2004,OTB,AR,Z,8,5,23,25,3,2004,4-Mar,1
3/31/2004,OTB,AP,Z,7,5,,21,3,2004,4-Mar,1
3/31/2004,MTB,BH,Z,8,5,22,26,3,2004,4-Mar,1
3/31/2004,OTB,SH,Z,18,5,,20,3,2004,4-Mar,1
4/6/2004,MTB,AB,Z,8,5,20,25,4,2004,4-Apr,2
4/6/2004,OTB,AR,Z,11,5,20,25,4,2004,4-Apr,2
4/6/2004,OTB,AP,Z,19,5,21,23,4,2004,4-Apr,2
4/6/2004,MTB,BH,Z,4,5,20,27,4,2004,4-Apr,2
4/6/2004,OTB,SH,Z,4,5,20,23,4,2004,4-Apr,2
4/15/2004,MTB,AB,Z,6,5,19,25,4,2004,4-Apr,2
4/15/2004,OTB,AR,Z,9,5,20,24,4,2004,4-Apr,2
4/15/2004,OTB,AP,Z,9,5,19,25,4,2004,4-Apr,2
4/15/2004,MTB,BH,Z,11,5,19,27,4,2004,4-Apr,2
4/15/2004,OTB,SH,Z,8,5,19,23,4,2004,4-Apr,2
4/23/2004,MTB,AB,Z,15,5,25,24,4,2004,4-Apr,2
4/23/2004,OTB,AR,Z,8,5,24,25,4,2004,4-Apr,2
4/23/2004,OTB,AP,Z,19,5,24,22,4,2004,4-Apr,2
4/23/2004,MTB,BH,Z,5,5,25,27,4,2004,4-Apr,2
4/23/2004,OTB,SH,Z,3,5,25,,4,2004,4-Apr,2
4/30/2004,MTB,AB,Z,17,5,26,25,4,2004,4-Apr,2
4/30/2004,OTB,AR,Z,11,5,25,23,4,2004,4-Apr,2
4/30/2004,OTB,AP,Z,12,5,26,21,4,2004,4-Apr,2
4/30/2004,MTB,BH,Z,11,5,25,25,4,2004,4-Apr,2
4/30/2004,OTB,SH,Z,9,5,28,22,4,2004,4-Apr,2
5/7/2004,MTB,AB,Z,20,5,25,25,5,2004,4-May,2
5/7/2004,OTB,AR,Z,13,5,25,24,5,2004,4-May,2
5/7/2004,OTB,AP,Z,11,5,24,21,5,2004,4-May,2
5/7/2004,MTB,BH,Z,15,5,24,27,5,2004,4-May,2
5/7/2004,OTB,SH,Z,5,5,25,21,5,2004,4-May,2
5/14/2004,MTB,AB,Z,7,5,26,25,5,2004,4-May,2
5/14/2004,OTB,AR,Z,12,5,26,24,5,2004,4-May,2
5/14/2004,OTB,AP,Z,15,5,27,21,5,2004,4-May,2
5/14/2004,MTB,BH,Z,11,5,26,27,5,2004,4-May,2
5/14/2004,OTB,SH,Z,6,5,27,21,5,2004,4-May,2
5/21/2004,MTB,AB,Z,4,5,26,26,5,2004,4-May,2
5/21/2004,OTB,AR,Z,7,5,25,26,5,2004,4-May,2
5/21/2004,OTB,AP,Z,7,5,26,22,5,2004,4-May,2
5/21/2004,MTB,BH,Z,6,5,26,25,5,2004,4-May,2
5/21/2004,OTB,SH,Z,3,5,23,26,5,2004,4-May,2
5/27/2004,MTB,AB,Z,7,5,29,26,5,2004,4-May,2
5/27/2004,OTB,AR,Z,10,5,29,25,5,2004,4-May,2
5/27/2004,OTB,AP,Z,8,5,29,23,5,2004,4-May,2
5/27/2004,MTB,BH,Z,10,5,28,26,5,2004,4-May,2
5/27/2004,OTB,SH,Z,5,5,28,22,5,2004,4-May,2
6/1/2004,MTB,AB,Z,7,5,30,26,6,2004,4-Jun,2
6/1/2004,OTB,AR,Z,7,5,31,26,6,2004,4-Jun,2
6/1/2004,OTB,AP,Z,6,5,30,23,6,2004,4-Jun,2
6/1/2004,MTB,BH,Z,5,5,30,26,6,2004,4-Jun,2
6/1/2004,OTB,SH,Z,3,5,26,24,6,2004,4-Jun,2
6/8/2004,MTB,AB,Z,10,5,29,26,6,2004,4-Jun,2
6/8/2004,OTB,AR,Z,10,5,30,26,6,2004,4-Jun,2
6/8/2004,OTB,AP,Z,7,5,29,23,6,2004,4-Jun,2
6/8/2004,MTB,BH,Z,8,5,28,28,6,2004,4-Jun,2
6/8/2004,OTB,SH,Z,9,5,30,22,6,2004,4-Jun,2
6/15/2004,MTB,AB,Z,8,5,28,27,6,2004,4-Jun,2
6/15/2004,OTB,AR,Z,7,5,29,25,6,2004,4-Jun,2
6/15/2004,OTB,AP,Z,15,5,30,21,6,2004,4-Jun,2
6/15/2004,MTB,BH,Z,3,5,29,27,6,2004,4-Jun,2
6/15/2004,OTB,SH,Z,13,5,30,21,6,2004,4-Jun,2
6/24/2004,MTB,AB,Z,10,5,31,25,6,2004,4-Jun,2
6/24/2004,OTB,AR,Z,13,5,30,25,6,2004,4-Jun,2
6/24/2004,OTB,AP,Z,13,5,30,22,6,2004,4-Jun,2
6/24/2004,MTB,BH,Z,7,5,29,28,6,2004,4-Jun,2
6/24/2004,OTB,SH,Z,2,5,30,21,6,2004,4-Jun,2
6/29/2004,MTB,AB,Z,14,5,30,26,6,2004,4-Jun,2
6/29/2004,OTB,AR,Z,8,5,30,24,6,2004,4-Jun,2
6/29/2004,OTB,AP,Z,6,5,29,23,6,2004,4-Jun,2
6/29/2004,MTB,BH,Z,13,5,30,27,6,2004,4-Jun,2
6/29/2004,OTB,SH,Z,3,5,30,21,6,2004,4-Jun,2
7/8/2004,MTB,AB,Z,11,5,29,25,7,2004,4-Jul,3
7/8/2004,OTB,AR,Z,12,5,31,26,7,2004,4-Jul,3
7/8/2004,OTB,AP,Z,9,5,30,21,7,2004,4-Jul,3
7/8/2004,MTB,BH,Z,8,5,30,27,7,2004,4-Jul,3
7/8/2004,OTB,SH,Z,5,5,31,20,7,2004,4-Jul,3
7/13/2004,MTB,AB,Z,7,5,31,26,7,2004,4-Jul,3
7/13/2004,OTB,AR,Z,13,5,31,25,7,2004,4-Jul,3
7/13/2004,OTB,AP,Z,5,5,31,22,7,2004,4-Jul,3
7/13/2004,MTB,BH,Z,7,5,31,27,7,2004,4-Jul,3
7/13/2004,OTB,SH,Z,1,5,31,20,7,2004,4-Jul,3
7/20/2004,MTB,AB,Z,7,5,27,25,7,2004,4-Jul,3
7/20/2004,OTB,AR,Z,16,5,28,24,7,2004,4-Jul,3
7/20/2004,OTB,AP,Z,6,5,28,21,7,2004,4-Jul,3
7/20/2004,MTB,BH,Z,8,5,28,28,7,2004,4-Jul,3
7/20/2004,OTB,SH,Z,1,5,27,20,7,2004,4-Jul,3
7/29/2004,MTB,AB,Z,6,5,30,24,7,2004,4-Jul,3
7/29/2004,OTB,AR,Z,14,5,29,21,7,2004,4-Jul,3
7/29/2004,OTB,AP,Z,4,5,29,20,7,2004,4-Jul,3
7/29/2004,MTB,BH,Z,7,5,29,24,7,2004,4-Jul,3
7/29/2004,OTB,SH,Z,1,5,29,16,7,2004,4-Jul,3
8/6/2004,MTB,AB,Z,4,5,28,22,8,2004,4-Aug,3
8/6/2004,OTB,AR,Z,6,5,29,17,8,2004,4-Aug,3
8/6/2004,OTB,AP,Z,5,5,30,17,8,2004,4-Aug,3
8/6/2004,MTB,BH,Z,9,5,28,25,8,2004,4-Aug,3
8/6/2004,OTB,SH,Z,4,5,30,17,8,2004,4-Aug,3
8/12/2004,MTB,AB,Z,1,5,31,21,8,2004,4-Aug,3
8/12/2004,OTB,AR,Z,2,5,31,17,8,2004,4-Aug,3
8/12/2004,OTB,AP,Z,4,5,30,16,8,2004,4-Aug,3
8/12/2004,MTB,BH,Z,14,5,30,22,8,2004,4-Aug,3
8/12/2004,OTB,SH,Z,7,5,,,8,2004,4-Aug,3
8/19/2004,MTB,AB,Z,3,5,29,20,8,2004,4-Aug,3
8/19/2004,OTB,AR,Z,5,5,30,17,8,2004,4-Aug,3
8/19/2004,OTB,AP,Z,2,5,,16,8,2004,4-Aug,3
8/19/2004,MTB,BH,Z,7,5,29,23,8,2004,4-Aug,3
8/19/2004,OTB,SH,Z,1,5,30,14,8,2004,4-Aug,3
8/24/2004,MTB,AB,Z,1,5,30,19,8,2004,4-Aug,3
8/24/2004,OTB,AR,Z,0,5,29,17,8,2004,4-Aug,3
8/24/2004,OTB,AP,Z,1,5,29,17,8,2004,4-Aug,3
8/24/2004,MTB,BH,Z,4,5,29,21,8,2004,4-Aug,3
8/24/2004,OTB,SH,Z,6,5,30,15,8,2004,4-Aug,3
8/31/2004,MTB,AB,Z,3,5,30,17,8,2004,4-Aug,3
8/31/2004,OTB,AR,Z,0,5,30,15,8,2004,4-Aug,3
8/31/2004,OTB,AP,Z,6,5,30,15,8,2004,4-Aug,3
8/31/2004,MTB,BH,Z,8,5,30,20,8,2004,4-Aug,3
8/31/2004,OTB,SH,Z,5,5,30,15,8,2004,4-Aug,3
9/9/2004,MTB,AB,Z,2,5,28,15,9,2004,4-Sep,3
9/9/2004,OTB,AR,Z,7,5,28,14,9,2004,4-Sep,3
9/9/2004,OTB,AP,Z,4,5,27,15,9,2004,4-Sep,3
9/9/2004,MTB,BH,Z,6,5,28,20,9,2004,4-Sep,3
9/9/2004,OTB,SH,Z,9,5,28,10,9,2004,4-Sep,3
9/17/2004,MTB,AB,Z,6,5,29,17,9,2004,4-Sep,3
9/17/2004,OTB,AR,Z,10,5,28,15,9,2004,4-Sep,3
9/17/2004,OTB,AP,Z,4,5,28,13,9,2004,4-Sep,3
9/17/2004,MTB,BH,Z,5,5,28,16,9,2004,4-Sep,3
9/17/2004,OTB,SH,Z,9,5,28,11,9,2004,4-Sep,3
9/24/2004,MTB,AB,Z,9,5,26,17,9,2004,4-Sep,3
9/24/2004,OTB,AR,Z,7,5,26,17,9,2004,4-Sep,3
9/24/2004,OTB,AP,Z,9,5,26,11,9,2004,4-Sep,3
9/24/2004,MTB,BH,Z,5,5,25,17,9,2004,4-Sep,3
9/24/2004,OTB,SH,Z,8,5,26,11,9,2004,4-Sep,3
9/30/2004,MTB,AB,Z,0,5,27,17,9,2004,4-Sep,3
9/30/2004,OTB,AR,Z,8,5,28,15,9,2004,4-Sep,3
9/30/2004,OTB,AP,Z,6,5,,,9,2004,4-Sep,3
9/30/2004,MTB,BH,Z,7,5,26,19,9,2004,4-Sep,3
9/30/2004,OTB,SH,Z,6,5,29,5,9,2004,4-Sep,3
10/5/2004,MTB,AB,Z,2,5,28,16,10,2004,4-Oct,4
10/5/2004,OTB,AR,Z,10,5,28,26,10,2004,4-Oct,4
10/5/2004,OTB,AP,Z,4,5,28,12,10,2004,4-Oct,4
10/5/2004,MTB,BH,Z,8,5,28,16,10,2004,4-Oct,4
10/5/2004,OTB,SH,Z,4,5,29,11,10,2004,4-Oct,4
10/14/2004,MTB,AB,Z,11,5,25,19,10,2004,4-Oct,4
10/14/2004,OTB,AR,Z,20,5,26,17,10,2004,4-Oct,4
10/14/2004,OTB,AP,Z,8,5,,,10,2004,4-Oct,4
10/14/2004,MTB,BH,Z,6,5,26,19,10,2004,4-Oct,4
10/14/2004,OTB,SH,Z,14,5,25,11,10,2004,4-Oct,4
10/21/2004,MTB,AB,Z,3,5,27,17,10,2004,4-Oct,4
10/21/2004,OTB,AR,Z,44,5,27,16,10,2004,4-Oct,4
10/21/2004,OTB,AP,Z,11,5,27,12,10,2004,4-Oct,4
10/21/2004,MTB,BH,Z,11,5,26,19,10,2004,4-Oct,4
10/21/2004,OTB,SH,Z,7,5,27,13,10,2004,4-Oct,4
10/28/2004,MTB,AB,Z,17,5,24,20,10,2004,4-Oct,4
10/28/2004,OTB,AR,Z,58,5,24,20,10,2004,4-Oct,4
10/28/2004,OTB,AP,Z,19,5,,,10,2004,4-Oct,4
10/28/2004,MTB,BH,Z,14,5,24,20,10,2004,4-Oct,4
10/28/2004,OTB,SH,Z,7,5,24,13,10,2004,4-Oct,4
11/4/2004,MTB,AB,Z,21,5,26,20,11,2004,4-Nov,4
11/4/2004,OTB,AR,Z,39,5,26,20,11,2004,4-Nov,4
11/4/2004,OTB,AP,Z,23,5,26,14,11,2004,4-Nov,4
11/4/2004,MTB,BH,Z,9,5,26,19,11,2004,4-Nov,4
11/4/2004,OTB,SH,Z,38,5,26,14,11,2004,4-Nov,4
11/12/2004,MTB,AB,Z,29,5,23,23,11,2004,4-Nov,4
11/12/2004,OTB,AR,Z,39,5,23,23,11,2004,4-Nov,4
11/12/2004,OTB,AP,Z,47,5,23,16,11,2004,4-Nov,4
11/12/2004,MTB,BH,Z,7,5,23,23,11,2004,4-Nov,4
11/12/2004,OTB,SH,Z,36,5,23,16,11,2004,4-Nov,4
11/17/2004,MTB,AB,Z,9,5,22,24,11,2004,4-Nov,4
11/17/2004,OTB,AR,Z,29,5,21,22,11,2004,4-Nov,4
11/17/2004,OTB,AP,Z,23,5,24,15,11,2004,4-Nov,4
11/17/2004,MTB,BH,Z,7,5,21,23,11,2004,4-Nov,4
11/17/2004,OTB,SH,Z,25,5,22,16,11,2004,4-Nov,4
11/23/2004,MTB,AB,Z,22,5,23,24,11,2004,4-Nov,4
11/23/2004,OTB,AR,Z,18,5,23,22,11,2004,4-Nov,4
11/23/2004,OTB,AP,Z,28,5,22,17,11,2004,4-Nov,4
11/23/2004,MTB,BH,Z,6,5,22,25,11,2004,4-Nov,4
11/23/2004,OTB,SH,Z,6,5,23,16,11,2004,4-Nov,4
12/1/2004,MTB,AB,Z,20,5,21,27,12,2004,4-Dec,4
12/1/2004,OTB,AR,Z,36,5,22,25,12,2004,4-Dec,4
12/1/2004,OTB,AP,Z,8,5,21,20,12,2004,4-Dec,4
12/1/2004,MTB,BH,Z,9,5,21,27,12,2004,4-Dec,4
12/1/2004,OTB,SH,Z,6,5,22,20,12,2004,4-Dec,4
12/9/2004,MTB,AB,Z,23,5,22,24,12,2004,4-Dec,4
12/9/2004,OTB,AR,Z,24,5,22,23,12,2004,4-Dec,4
12/9/2004,OTB,AP,Z,8,5,22,24,12,2004,4-Dec,4
12/9/2004,MTB,BH,Z,7,5,21,24,12,2004,4-Dec,4
12/9/2004,OTB,SH,Z,6,5,23,17,12,2004,4-Dec,4
12/17/2004,MTB,AB,Z,5,5,15,25,12,2004,4-Dec,4
12/17/2004,OTB,AR,Z,4,5,16,25,12,2004,4-Dec,4
12/17/2004,OTB,AP,Z,7,5,15,21,12,2004,4-Dec,4
12/17/2004,MTB,BH,Z,3,5,15,26,12,2004,4-Dec,4
12/17/2004,OTB,SH,Z,2,5,14,20,12,2004,4-Dec,4
12/22/2004,MTB,AB,Z,5,5,16,27,12,2004,4-Dec,4
12/22/2004,OTB,AR,Z,5,5,16,25,12,2004,4-Dec,4
12/22/2004,OTB,AP,Z,7,5,14,20,12,2004,4-Dec,4
12/22/2004,MTB,BH,Z,4,5,16,25,12,2004,4-Dec,4
12/22/2004,OTB,SH,Z,4,5,13,20,12,2004,4-Dec,4
12/29/2004,MTB,AB,Z,3,5,14,27,12,2004,4-Dec,4
12/29/2004,OTB,AR,Z,4,5,14,27,12,2004,4-Dec,4
12/29/2004,OTB,AP,Z,2,5,14,20,12,2004,4-Dec,4
12/29/2004,MTB,BH,Z,0,5,14,26,12,2004,4-Dec,4
12/29/2004,OTB,SH,Z,1,5,14,21,12,2004,4-Dec,4
1/4/2005,MTB,BH,67,0,1,18,25,1,2005,5-Jan,1
1/4/2005,MTB,BH,36,0,1,18,25,1,2005,5-Jan,1
1/4/2005,MTB,BH,76b,0,1,18,25,1,2005,5-Jan,1
1/4/2005,MTB,BH,61,0,1,18,25,1,2005,5-Jan,1
1/4/2005,MTB,BH,40,1,1,18,25,1,2005,5-Jan,1
1/4/2005,MTB,AB,95,1,1,17,25,1,2005,5-Jan,1
1/4/2005,MTB,AB,86,1,1,17,25,1,2005,5-Jan,1
1/4/2005,MTB,AB,32,1,1,17,25,1,2005,5-Jan,1
1/4/2005,MTB,AB,8,1,1,17,25,1,2005,5-Jan,1
1/4/2005,MTB,AB,77b,0,1,17,25,1,2005,5-Jan,1
1/4/2005,OTB,AR,79b,1,1,17,25,1,2005,5-Jan,1
1/4/2005,OTB,AR,47,1,1,17,25,1,2005,5-Jan,1
1/4/2005,OTB,AR,76,3,1,17,25,1,2005,5-Jan,1
1/4/2005,OTB,AR,80b,1,1,17,25,1,2005,5-Jan,1
1/4/2005,OTB,AP,43,0,1,18,19,1,2005,5-Jan,1
1/4/2005,OTB,AP,47,1,1,18,19,1,2005,5-Jan,1
1/4/2005,OTB,AP,27,1,1,18,19,1,2005,5-Jan,1
1/4/2005,OTB,AP,49,2,1,18,19,1,2005,5-Jan,1
1/4/2005,OTB,AP,38,1,1,18,19,1,2005,5-Jan,1
1/4/2005,OTB,SH,272a,1,1,19,19,1,2005,5-Jan,1
1/4/2005,OTB,SH,96,1,1,19,19,1,2005,5-Jan,1
1/4/2005,OTB,SH,48,0,1,19,19,1,2005,5-Jan,1
1/4/2005,OTB,SH,88B,0,1,19,19,1,2005,5-Jan,1
1/4/2005,OTB,SH,35,0,1,19,19,1,2005,5-Jan,1
1/11/2005,MTB,BH,76B,0,1,19,26,1,2005,5-Jan,1
1/11/2005,MTB,BH,61,0,1,19,26,1,2005,5-Jan,1
1/11/2005,MTB,BH,40,3,1,19,26,1,2005,5-Jan,1
1/11/2005,MTB,BH,67,0,1,19,26,1,2005,5-Jan,1
1/11/2005,MTB,BH,36,1,1,19,26,1,2005,5-Jan,1
1/11/2005,MTB,AB,77B,1,1,21,25,1,2005,5-Jan,1
1/11/2005,MTB,AB,8,2,1,21,25,1,2005,5-Jan,1
1/11/2005,MTB,AB,32,3,1,21,25,1,2005,5-Jan,1
1/11/2005,MTB,AB,86,3,1,21,25,1,2005,5-Jan,1
1/11/2005,MTB,AB,95,1,1,21,25,1,2005,5-Jan,1
1/11/2005,OTB,AR,79B,2,1,20,25,1,2005,5-Jan,1
1/11/2005,OTB,AR,47,0,1,20,25,1,2005,5-Jan,1
1/11/2005,OTB,AR,34,3,1,20,25,1,2005,5-Jan,1
1/11/2005,OTB,AR,88,2,1,20,25,1,2005,5-Jan,1
1/11/2005,OTB,AR,41,2,1,20,25,1,2005,5-Jan,1
1/11/2005,OTB,AP,43,1,1,21,20,1,2005,5-Jan,1
1/11/2005,OTB,AP,47,3,1,21,20,1,2005,5-Jan,1
1/11/2005,OTB,AP,27,2,1,21,20,1,2005,5-Jan,1
1/11/2005,OTB,AP,49,1,1,21,20,1,2005,5-Jan,1
1/11/2005,OTB,AP,38,1,1,21,20,1,2005,5-Jan,1
1/11/2005,OTB,SH,72A,0,1,22,20,1,2005,5-Jan,1
1/11/2005,OTB,SH,X,3,1,22,20,1,2005,5-Jan,1
1/11/2005,OTB,SH,48,3,1,22,20,1,2005,5-Jan,1
1/11/2005,OTB,SH,88B,2,1,22,20,1,2005,5-Jan,1
1/11/2005,OTB,SH,35,1,1,22,20,1,2005,5-Jan,1
1/20/2005,MTB,BH,67,1,1,14,28,1,2005,5-Jan,1
1/20/2005,MTB,BH,36,1,1,14,28,1,2005,5-Jan,1
1/20/2005,MTB,BH,76B,0,1,14,28,1,2005,5-Jan,1
1/20/2005,MTB,BH,40,0,1,14,28,1,2005,5-Jan,1
1/20/2005,MTB,BH,61,0,1,14,28,1,2005,5-Jan,1
1/20/2005,MTB,AB,95,1,1,15,27,1,2005,5-Jan,1
1/20/2005,MTB,AB,86,2,1,15,27,1,2005,5-Jan,1
1/20/2005,MTB,AB,32,3,1,15,27,1,2005,5-Jan,1
1/20/2005,MTB,AB,8,2,1,15,27,1,2005,5-Jan,1
1/20/2005,MTB,AB,77B,1,1,15,27,1,2005,5-Jan,1
1/20/2005,OTB,AR,79B,2,1,15,26,1,2005,5-Jan,1
1/20/2005,OTB,AR,47,2,1,15,26,1,2005,5-Jan,1
1/20/2005,OTB,AR,34,3,1,15,26,1,2005,5-Jan,1
1/20/2005,OTB,AR,80,1,1,15,26,1,2005,5-Jan,1
1/20/2005,OTB,AR,41,2,1,15,26,1,2005,5-Jan,1
1/20/2005,OTB,AP,49,2,1,15,23,1,2005,5-Jan,1
1/20/2005,OTB,AP,38,4,1,15,23,1,2005,5-Jan,1
1/20/2005,OTB,AP,27,1,1,15,23,1,2005,5-Jan,1
1/20/2005,OTB,AP,47,1,1,15,23,1,2005,5-Jan,1
1/20/2005,OTB,AP,46,2,1,15,23,1,2005,5-Jan,1
