"Month","Year","SpatAdj","Tempadj","Saladj","PerSecadj","CHlaadj","DOadj","DOpadj","Nadj","pHadj","Phosadj","BFDM_Adj","SFDM_Adj"
5,2014,0,22.8926449428851,29.0899550499506,72.5664284928248,6.79104216704317,7.04963246247588,93.2137731697769,0.325482373090087,8.12203029103917,0.112159229835724,50716.7768402778,2.48628352289242
6,2014,0.0721401973022934,24.6429581175188,30.4240281641519,84.0461488393216,2.92840642305897,6.70961314789299,95.2628595762794,0.303328175433817,8.08692719597363,0.109343211987325,66479.6786458333,2.61907655037759
7,2014,0,25.4902939822965,32.281720358682,69.3116400049568,5.66130220874082,6.40740663814624,88.8458048645844,0.277072345305249,7.97952819826001,0.0919430557054686,82228.3650347222,2.93582964890088
8,2014,0,25.090632729774,31.9180438012505,74.5117804387504,7.83084969890896,5.47418488396201,80.6606585468168,0.289178063905503,8.00568669031611,0.0962785130049092,52746.3138680556,2.93419123767026
9,2014,0,25.077345794715,32.2982715865986,64.9406920405603,9.49156566809777,5.88760605740486,93.0176009642345,0.353667361584322,8.16338910486608,0.0963805597316586,41920.2577013889,2.77132447990191
10,2014,0,25.3211190722927,29.4176492968546,72.9977737892985,3.62511697649727,6.89127746891066,90.2779609193507,0.222250830181401,8.00428342156195,0.11545805509443,37178.1405347222,2.70865275281322
11,2014,0.440270993688668,23.7277840348889,29.9687412556711,76.7551654049068,5.70985099780058,4.99557143304068,85.515012213138,0.223187576759386,8.20127097766312,0.109920379134105,34759.3862569444,2.54924008051871
12,2014,0.304863254260326,22.4808163735333,29.4524446215589,74.1971883124653,6.35105126550758,6.3310998129434,90.5821983073972,0.290873026003975,8.0339707656947,0.108679315513781,38910.0997569444,2.5955526289535
1,2015,0,24.9680514436703,30.6337072604778,70.844828445533,6.54960983252091,6.40057108696212,93.8465210428949,0.190373160966525,7.73799999915779,0.111173190976206,34119.8340069444,2.78746252063143
2,2015,0,21.7183214158129,28.843002776215,63.1279608931559,7.51458912867245,7.16781114744712,93.8035706724844,0.186065173237112,8.04841385507625,0.113727336529093,34622.3602569444,2.64206882808381
3,2015,NA,26.7993900956555,29.5927233603852,66.7614420428118,5.94376260197707,6.68379504599945,94.348054270469,0.251768494484656,7.99331872464732,0.123904271844087,36005.5074513889,2.84834462944604
4,2015,0,27.201656775568,30.0628696464969,76.8164843086339,7.48025608353402,6.3866756021992,92.0238458906322,0.283036529473274,7.96999040982837,0.086648123465524,38504.0896458333,2.94654413419066
5,2015,0.0146597489572117,26.2297002308738,31.3418968232839,77.6660476602312,6.51786756386857,6.6192951609481,90.8951223774753,0.356529992137706,7.9963705688219,0.0939687536452477,29450.8268402778,2.96318873276766
6,2015,0.0466199262052635,25.0622500566528,31.7073437957614,85.2039867745805,5.57007308972564,6.57691162283744,93.5809423664102,0.222628175433817,7.94419571444095,0.113855280952842,26049.7286458333,2.61907655037759
7,2015,0.0247427741876226,24.1276516084554,32.7057048273379,67.0839490655675,4.83870961614823,6.59278895594314,90.5212528920993,0.16973143621434,7.9856512567379,0.07299162713404,16776.6550347222,2.93582964890088
8,2015,0.0374404672075443,24.3771807173411,26.386387454927,70.9633341241967,6.29157697163624,7.08505175696356,94.6452825644936,0.224327624022805,8.06622177802663,0.108825521551918,27066.3638680556,2.93419123767026
9,2015,0.450968669056454,24.1164891137694,25.9709341222308,64.6518005441686,14.9996558537742,6.43160669597,88.603233147108,0.269805240372201,8.10780182032783,0.137423663179934,29786.6477013889,2.77132447990191
10,2015,0.247448548419444,24.3917521033386,29.7637311184504,78.3801358908958,4.27579265217295,6.4403326465144,89.5267857057049,0.235993223690528,8.03567042078814,0.26602993009443,31452.3405347222,2.95839083624744
11,2015,0.135977550761393,25.4322094708404,30.0503603859012,76.0220723040386,6.813751929496,6.31254569191635,90.9452392657461,0.270374480440614,8.14515472842072,0.197040555714856,31506.1862569444,2.90669421837543
12,2015,0.109088095806539,27.4774527695483,30.5404912740055,71.0322596917348,7.97533697979329,6.66710052515067,88.0382168267305,0.283346539517488,8.10258899930367,0.108256327008034,33486.0997569444,3.07204810213324
1,2016,0,22.2983194181066,26.3716974568895,72.218468163847,7.41221852817308,6.98159069482486,94.6983728932838,0.325898160966525,8.29428758083034,0.115423190976206,26387.8340069444,3.0673447126465
2,2016,0,23.4129230422804,29.4469478978776,68.6316804782081,6.07107951328784,7.01743580864712,91.5704541424437,0.524804303671895,8.00009542684536,0.117220932588207,31408.4602569444,2.97045811328522
3,2016,NA,26.3749880893303,29.2576191942452,67.9328364530855,5.37666115270171,7.01682359538602,93.9272209387435,0.267883701857928,8.12573384806052,0.0961710702630589,36903.3974513889,2.8884304600375
4,2016,0,23.9613792714621,30.4644706315371,72.1185918714448,5.70547775841086,7.71353110300708,92.7356666195902,0.336697243758989,8.08956512250817,0.100130882086214,37056.7396458333,2.84171234585995
5,2016,0,24.8277389595261,30.4851259898993,76.5644868124829,4.96183069750912,7.67078447717203,88.8855069917915,0.261453069060783,8.07029311154851,0.112282086978581,48017.9168402778,2.97676039506223
6,2016,0.0798815160630686,23.9726583745398,29.3584294819476,79.9219629757145,8.29372900370413,6.77049389359791,88.5854085983383,0.354548175433817,8.05176326144277,0.121715434209547,46079.3786458333,5.03571705771587
7,2016,0.157928532573353,25.7277358595866,30.7546562785541,79.6782121854344,4.54596887540749,7.04360977682802,90.5003640045586,0.302369964352868,8.10685746289906,0.0973230557054686,45279.3250347222,2.93582964890088
8,2016,0.171156421520203,25.0804405215567,31.3999903959564,90.5670921118119,2.72794060799987,7.29559097258121,94.33821185813,0.259788453515893,8.12727079764428,0.0601017453281415,46792.4938680556,2.93419123767026
9,2016,0,25.4869603782274,29.930089294932,81.0739328873079,4.14181380705559,7.02518582953392,96.4455579547721,0.271892361584322,8.16998926519997,0.0871950758606909,43780.2477013889,2.77132447990191
10,2016,0.0747041276386099,24.497066917922,29.8324440814226,80.2639690919689,4.36745931883961,6.97107338723107,95.4642857043507,0.285568671260861,8.17048523557147,0.0853921460035214,35906.8405347222,3.04464940583482
11,2016,0,25.8614395900555,30.8454616257599,66.404585423418,6.09418433113392,16.2561788403985,72.4927974005625,0.314058929544532,8.26745616279868,0.111790723961691,36629.4862569444,3.03488703473778
12,2016,0.172208209618674,26.3166034103666,30.67794462167,80.3289070220205,5.36533697979329,12.9051738871212,90.9964390488305,0.277833026003975,8.04349854347803,0.0894563270080338,41038.4997569444,2.67529481532894
1,2017,0,27.5997360843149,32.7215724563062,58.39198466129,7.28221852817308,6.54717402817486,97.0933728967838,0.109605303823667,8.06928758083034,0.106023190976206,50737.6340069444,2.77679151590102
2,2017,0,27.1603214156348,31.1639769143816,77.5313943693294,6.73253784662117,6.66784371454367,95.315634164151,0.260936550048706,7.99042343363257,0.113952800720075,57788.8602569444,2.98606043029169
3,2017,NA,23.4560359293534,32.1054316939998,82.9413246365244,4.32448723965823,6.89235754606195,94.2186623796835,0.280244684960847,8.15906872461607,0.172114164892215,61833.1574513889,3.07012391744975
4,2017,0,24.1423934705358,31.7986841826109,90.8057283774918,4.28259374587168,6.69440669456895,93.1330522396971,0.182594971031716,8.08127111164792,0.308049801005133,49147.2896458333,2.84477689598418
5,2017,0.13193373764591,24.7104914017221,33.0113164663792,68.5188694502323,5.72862386638957,6.69086262124969,93.2466303172055,0.134779992137706,8.03165330693202,0.093271783948278,41571.9768402778,2.83835660125294
6,2017,0.251214862468425,23.2846681476357,31.2171390238276,66.7308881841723,4.65532949998205,6.30649851743145,90.008862594017,0.308949914564252,8.03340155488539,0.0759279945960208,34311.3586458333,2.61907655037759
7,2017,0.0494855483752452,25.2432284887315,31.19028731855,131.385698143784,4.57713554207416,6.78794720516267,93.6645609704495,-0.0261559155643158,8.27182634090693,0.0816677068682593,22886.9550347222,2.93582964890088
8,2017,0.0499206229433924,25.2432895117784,32.6204996143973,86.2713857929404,4.01884969890896,6.99471447279587,89.0475960219423,-0.0193401179126788,8.1334904347729,0.0734491479255441,34375.2638680556,2.93419123767026
9,2017,0.123597610138715,24.0244705819339,27.4746879343878,88.3439064887321,6.43643746296957,7.17592994259421,100.421548337217,-0.0023522036330691,7.93893013383451,0.111670033415869,33521.5777013889,2.77132447990191
10,2017,0,22.0301487896763,30.5051663033261,67.5911897093787,2.21507836645866,6.50782777322054,91.2834215097211,0.0388295408260782,8.01874546954691,0.0929182402796156,41354.5405347222,2.68258650865431
11,2017,0.139278405834143,24.1113240862299,28.948247284808,91.1708749789874,5.43651766446725,6.49114163113939,96.6028015688325,0.0270644240500263,8.34572748063263,0.106355723961691,38951.8662569444,2.41776031654499
12,2017,0.0416370183248865,25.1998823962024,30.9581229629116,72.2535699303102,5.69033697979329,6.69037114946756,101.845624235175,0.0673830260039745,8.16226988000267,0.0900729936747005,36363.0997569444,2.64820367988258
1,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63837.0340069444,3.2593965243911
2,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49191.5602569444,3.09328346482548
3,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57542.9974513889,3.24220333970648
4,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58568.5896458333,2.8947354772901
5,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46212.3768402778,2.99418642215074
6,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42985.3786458333,2.61907655037759
7,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38659.7250347222,2.93582964890088
